ticket_id,customer_id,text,true_category,predicted_category,priority,created_at,sla_hours,helper_id,start_time,finish_time,meets_sla,lateness_minutes,note
189,1189,streaky prints low toner,Printing,Printing,medium,2025-12-01T14:39,2.0,5,2025-12-01T15:39,2025-12-01T17:39,NO,60,
66,1066,wifi keeps dropping,Network,Network,medium,2025-12-01T14:41,2.0,1,2025-12-01T14:41,2025-12-01T16:11,YES,0,
85,1085,internet down,Network,Network,high,2025-12-01T14:42,1.0,6,2025-12-01T14:42,2025-12-01T16:42,NO,60,
74,1074,password reset not working in lab,Account,Account,high,2025-12-01T14:43,2.0,7,2025-12-01T15:13,2025-12-01T15:43,YES,0,
92,1092,printer paper jam,Printing,Printing,medium,2025-12-01T14:43,3.0,9,2025-12-01T14:43,2025-12-01T14:58,YES,0,
67,1067,fan making loud noise,Hardware,Hardware,high,2025-12-01T14:45,1.0,7,2025-12-01T14:45,2025-12-01T15:15,YES,0,
83,1083,wifi keeps dropping in lab,Network,Network,medium,2025-12-01T14:45,3.0,8,2025-12-01T14:45,2025-12-01T15:45,YES,0,
46,1046,update stuck,Software,Software,urgent,2025-12-01T14:46,3.0,4,2025-12-01T14:46,2025-12-01T16:16,YES,0,
143,1143,projector hdmi no signal,Hardware,Hardware,high,2025-12-01T14:46,2.0,4,2025-12-01T16:16,2025-12-01T17:01,NO,15,
215,1215,internet down,Network,Network,medium,2025-12-01T14:46,3.0,2,2025-12-01T14:46,2025-12-01T15:16,YES,0,
37,1037,monitor flickers in lab,Hardware,Hardware,urgent,2025-12-01T14:47,2.0,4,2025-12-01T14:47,2025-12-01T16:47,YES,0,
43,1043,wifi keeps dropping,Network,Network,medium,2025-12-01T14:48,3.0,6,2025-12-01T14:48,2025-12-01T15:03,YES,0,
206,1206,cannot connect to wireless,Network,Network,urgent,2025-12-01T14:50,1.0,11,2025-12-01T14:50,2025-12-01T15:50,YES,0,
77,1077,password reset not working,Account,Account,high,2025-12-01T14:51,3.0,10,2025-12-01T15:36,2025-12-01T17:36,YES,0,
203,1203,cannot add campus printer in lab,Printing,Printing,high,2025-12-01T14:55,2.0,5,2025-12-01T14:55,2025-12-01T15:40,YES,0,
188,1188,printer paper jam,Printing,Printing,medium,2025-12-01T14:56,3.0,5,2025-12-01T15:11,2025-12-01T15:56,YES,0,
130,1130,locked out after 2fa,Account,Account,medium,2025-12-01T14:57,3.0,7,2025-12-01T14:57,2025-12-01T15:12,YES,0,
54,1054,setup duplex printing in lab,Printing,Printing,high,2025-12-01T14:59,2.0,9,2025-12-01T14:59,2025-12-01T15:59,YES,0,
